marca,modelo,ańo,kilometros,precio
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,5 000 km,27.499
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2024,9 990 km,25.499
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,7 000 km,26.500
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2024,2 096 km,26.999
Renault,Clio 1.0 TCE 90CH ESPRIT ALPINE - 24,2024,10 km,22.870
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio 1.6 E-Tech Hybride 145 esprit Alpine,2024,4 300 km,20.300
Renault,Clio 1.0 TCe 90ch esprit Alpine,2023,11 276 km,20.499
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,9 500 km,26.499
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,9 990 km,25.499
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2023,6 519 km,24.595
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2023,7 442 km,25.990
Renault,Clio V E-Tech full hybrid 145 Esprit Alpine,2024,9 855 km,24.990
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,9 990 km,26.990
Renault,Clio 1.0 TCe 90ch esprit Alpine - 24,2024,9 000 km,22.489
Renault,Clio 1.0 TCe 90ch esprit Alpine,2024,9 000 km,24.200
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2023,10 000 km,25.990
Renault,Clio 1.0 TCe 90ch esprit Alpine - 24,2024,9 000 km,22.890
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine,2024,4 786 km,27.490
Renault,Clio 1.6 E-Tech 145 Hybride BVA Esprit Alpine,2023,19 500 km,22.990
Renault,Clio V E-Tech full hybrid 145 GSR2 Esprit Alpine,2024,10 km,27.980
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,20.890
Renault,Clio V 1.6 E-TECH FULL HYBRID 145 ESPRIT ALPINE,2024,13 547 km,24.490
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,6 500 km,27.599
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,9 000 km,26.890
Renault,Clio 1.6 E-Tech 145ch full hybrid esprit Alpine - 24,2024,9 000 km,25.390
Renault,Clio 1.6 E-Tech Full Hybrid 145 esprit Alpine,2023,14 599 km,27.299
Renault,Clio V (2) 1.0 TCE 90 ESPRIT ALPINE,2024,10 km,21.390
Renault,Clio 1.0 TCe 90ch esprit Alpine,2023,12 946 km,21.999
Renault,Clio 1.0 TCE 90CH ESPRIT ALPINE - 24,2024,30 km,23.700
Opel,Corsa 1.2 TURBO 100 GS LINE 5P,2022,19 280 km,14.975
Opel,Corsa GS LINE - 1.2i TURBO - 130 S\u0026S - BVA,2022,10 km,21.980
Opel,Corsa F 1.2T 100 Aut GS-Line+ Park&Go 17Z,2021,33 950 km,16.788
Opel,Corsa 1.2 Turbo 100ch GS Line BVA,2021,43 757 km,15.999
Opel,Corsa F 1.2T 100 Aut GS-Line+ Park&Go 17Z,2021,33 950 km,16.788
Opel,Corsa 1.2i TURBO 100 S\u0026S GS LINE + CAMERA + MIRRO,2022,10 km,19.980
Opel,Corsa 1.2i Turbo - 100 S\u0026S GS Line + CAMERA + MI,2022,10 km,21.980
Opel,Corsa 1.2i Turbo - 100 S\u0026S GS Line + CAMERA + MI,2022,10 km,19.980
Opel,Corsa GS LINE CDTI 102,2021,52 318 km,15.490
Opel,Corsa GS Line / GPS,2021,80 530 km,12.888
Opel,Corsa GS LINE - 1.2i Turbo - 100cv | FULL BLACK | DIGITA,2021,43 990 km,13.490
Opel,Corsa 1.2 Turbo GS Line 5P 100 ch,2022,65 720 km,13.190
Opel,Corsa 130 bv8 Gs line Matrix led aide ŕ la conduite,2022,43 500 km,14.990
Opel,Corsa GS Line ***24 MOIS DE GARANTIE***,2022,26 117 km,18.990
Opel,Corsa GS LINE ***24 MOIS DE GARANTIE***,2022,27 921 km,18.990
Opel,Corsa 1.2 PURETECH 130 EAT8 GS LINE,2022,5 km,20.900
Opel,Corsa 1.2 Turbo 100ch GS Line,2022,56 380 km,14.499
Opel,Corsa 1.2 Turbo 130ch GS Line BVA,2021,13 171 km,17.999
Opel,Corsa 1.2 Turbo 130ch GS Line BVA,2021,22 748 km,17.499
Opel,Corsa 1.2 TURBO 130CH GS LINE BVA,2022,22 500 km,18.990
Opel,Corsa GS-Line 1.2 Turbo Aut. ** Carplay LED DAB,2023,17 612 km,18.990
Opel,Corsa GS Line - 1.2i Turbo - 130 S\u0026S - BVA,2022,10 km,21.980
Opel,Corsa GS Line - 1.2i Turbo - 130 S\u0026S - BVA,2022,10 km,22.980
Opel,Corsa 1.5 D 100ch GS Line Camera,2021,34 603 km,16.499
Opel,Corsa GS LINE 1.2 100CH BVM6,2022,14 057 km,15.990
Opel,Corsa GS LINE 1.2 100CH BVM6,2022,16 541 km,15.990
Opel,Corsa CORSA GS LINE 1.2 TURBO 100 EAT8 FULL EQUIP.,2021,9 700 km,18.000
Opel,Corsa GS-Line 1.2 Turbo Aut. **,2023,13 539 km,18.990
Opel,Corsa 1.2i TURBO 100 S\u0026S GS LINE + CAMERA + MIRROR,2022,10 km,19.980
Opel,Corsa 1.2i TURBO 100 S\u0026S GS LINE + CAMERA + MIRROR,2022,10 km,19.980
Opel,Corsa 1.2 Turbo 100ch GS Line,2023,7 000 km,21.499
Opel,Corsa GS Line ***24 MOIS DE GARANTIE***,2023,13 562 km,19.990
SEAT,Ibiza FR,2023,20 546 km,20.450
SEAT,Ibiza 1.0 EcoTSI FR 110 ch,2023,22 134 km,17.190
SEAT,Ibiza -29% 1.0 TSI 110cv FR +GPS+CAM+FULL LED+Options,2022,26 400 km,17.450
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,11 225 km,21.590
SEAT,Ibiza 1.0 TSI 115ch FR DSG7,2024,10 000 km,23.299
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,7 869 km,21.590
SEAT,Ibiza 1.0 TSI 115ch FR DSG7,2024,6 665 km,23.499
SEAT,Ibiza 1.0 EcoTSI 110 ch S BVM6 FR,2024,10 km,22.842
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S BVM6 FR,2024,17 000 km,17.000
SEAT,Ibiza 1.0 TSI 110 ch S/S DSG7 FR Xclusive,2022,36 000 km,20.000
SEAT,Ibiza 1.5 TSI 150 DSG7 FR,2021,54 000 km,18.490
SEAT,Ibiza 1.5 TSI 150ch FR ACT DSG7,2022,15 200 km,22.490
SEAT,Ibiza 1.0 TSI FR *CAMERA*GPS*COCKPIT VIEW*,2023,17 240 km,17.990
SEAT,Ibiza 1.0 TSI 115 FR LED GPS ACC CAMERA JA16,2024,9 km,20.980
SEAT,Ibiza 1.0 EcoTSI 110ch FR DSG7,2021,43 364 km,16.990
SEAT,Ibiza -27% 1.0 TSI 110cv FR +GPS+CAM+FULL LED+Options,2023,22 616 km,17.950
SEAT,Ibiza 1.0 TSI 115CH FR,2024,10 km,18.980
SEAT,Ibiza V 1.5 TSI 150Ch FR DSG7,2024,3 300 km,22.900
SEAT,Ibiza 1.0 TSI 110CH FR XCLUSIVE DSG BVA,2022,19 000 km,19.890
SEAT,Ibiza 1.0 TSI 115 DSG FR,2024,3 000 km,21.480
SEAT,Ibiza 1.0 EcoTSI 110ch Start/Stop FR,2021,38 449 km,16.999
SEAT,Ibiza 1.0 TSI 115CH FR,2024,10 km,18.980
SEAT,Ibiza -27% 1.0 TSI 110cv FR +GPS+CAM+FULL LED+Options,2023,21 405 km,17.950
SEAT,Ibiza FR,2023,31 800 km,19.790
SEAT,Ibiza 1.0 TSI 115 DSG FR,2024,6 000 km,21.080
SEAT,Ibiza 1.0 TSI 115 FR LED GPS ACC CAMERA JA16,2024,5 km,20.980
SEAT,Ibiza 1.0 TSI FR OPF (EURO 6d),2021,55 650 km,15.950
SEAT,Ibiza FR+DSG+LED+NAVI+DIGi,2024,10 332 km,20.990
SEAT,Ibiza 1.5 TSI 150 ch S/S ACT DSG7 FR,2024,10 km,22.990
SEAT,Ibiza Ibiza 1.0 TSI FR-Line LED+Kamera+Navi+SHZ Klima/BC,2024,24 427 km,19.690
SEAT,Ibiza 1.0 TSI 110 DSG FR LED ACC GPS CAMERA RADAR JA16,2024,18 531 km,21.890
SEAT,Ibiza FR+DSG+LED+NAVI+DIGITAL,2023,12 377 km,21.490
SEAT,Ibiza 1.0 TSI 110 BV6 FR GPS Caméra Cockpit,2024,10 km,20.450
SEAT,Ibiza FR 95 TSI,2022,186 km,23.088
SEAT,Ibiza 1.5 TSI 150 DSG FR GPS VollLED VirtC,2024,10 km,23.562
SEAT,"Ibiza 1,0 TSI FR Navi 18 5 JG Kamera",2022,6 045 km,22.900
SEAT,Ibiza 1.5 TSI 150 ch S/S ACT DSG7 FR,2024,10 km,22.990
SEAT,Ibiza FR / Carplay / 1.0MPi / Led,2023,13 235 km,17.236
SEAT,Ibiza 1.5 TSI 150 Ch FR XCLUSIVE DSG7 TOIT OUVRANT CARPL,2021,47 000 km,21.990
SEAT,Ibiza 1.0 TSI 115 DSG FR Radars Cam Kessy,2024,10 km,21.769
SEAT,Ibiza 1.0 ecotsi 110 ch s/s dsg7 fr xclusive,2022,23 989 km,22.150
SEAT,Ibiza FR,2023,14 900 km,19.890
SEAT,Ibiza FR,2024,5 000 km,25.480
SEAT,Ibiza FR+LED+NAVI+DIGI+DAB+,2023,11 800 km,19.990
SEAT,Ibiza 1.5 TSI 150 ch S/S ACT DSG7 FR,2024,10 km,22.990
SEAT,Ibiza FR+DSG+LED+Navi+Digital,2023,19 302 km,21.990
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,1 656 km,21.590
SEAT,Ibiza 1.0 TSI FR OPF (EURO 6d),2024,4 999 km,23.450
SEAT,Ibiza FR+LED+DIGI+L.ASS+S.ASS,2023,8 868 km,19.990
SEAT,Ibiza 1.0 tsi 115 fr,2024,1 062 km,22.164
SEAT,Ibiza 1.0 TSI 110 BV6 FR GPS Caméra Cockpit,2024,10 km,20.450
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,6 546 km,21.590
SEAT,Ibiza FR / Carplay / 1.0MPi / Led,2023,13 235 km,17.236
SEAT,Ibiza 1.5 TSI 150 Ch FR XCLUSIVE DSG7 TOIT OUVRANT CARPL,2021,47 000 km,21.990
SEAT,Ibiza 1.0 TSI 115 DSG FR Radars Cam Kessy,2024,10 km,21.769
SEAT,Ibiza 1.0 ecotsi 110 ch s/s dsg7 fr xclusive,2022,23 989 km,22.150
SEAT,Ibiza FR,2023,14 900 km,19.890
SEAT,Ibiza FR,2024,5 000 km,25.480
SEAT,Ibiza FR+LED+NAVI+DIGI+DAB+,2023,11 800 km,19.990
SEAT,Ibiza 1.5 TSI 150 ch S/S ACT DSG7 FR,2024,10 km,22.990
SEAT,Ibiza FR+DSG+LED+Navi+Digital,2023,19 302 km,21.990
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,1 656 km,21.590
SEAT,Ibiza 1.0 TSI FR OPF (EURO 6d),2024,4 999 km,23.450
SEAT,Ibiza FR+LED+DIGI+L.ASS+S.ASS,2023,8 868 km,19.990
SEAT,Ibiza 1.0 tsi 115 fr,2024,1 062 km,22.164
SEAT,Ibiza 1.0 TSI 110 BV6 FR GPS Caméra Cockpit,2024,10 km,20.450
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,6 546 km,21.590
SEAT,Ibiza 1.0 TSI FR OPF (EURO 6d),2023,5 650 km,25.390
SEAT,Ibiza 1.5 TSI 150 DSG FR GPS VollLED VirtC,2024,10 km,23.562
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,4 084 km,21.570
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,11 190 km,21.590
SEAT,Ibiza FR 1.0 TSI 85 kW (115 PS) 7-Gang-DSG,2024,5 790 km,24.790
SEAT,Ibiza FR 1.0 TSI 110 DSG LED CARPLAY JA17,2022,31 247 km,19.990
SEAT,Ibiza 1.0 TSI 110 BV6 FR GPS Caméra Cockpit,2024,10 km,20.450
SEAT,Ibiza 1.0 EcoTSI 115 ch S/S DSG7 FR,2024,3 347 km,21.570
SEAT,Ibiza 1.0 TSI 115 DSG FR Radars Cam Kessy,2024,10 km,21.769
SEAT,Ibiza FR ANNIVERSARY/LIMITED EDITION,2024,5 000 km,26.656
SEAT,Ibiza 1.0 TSI 110 BV6 FR GPS Caméra Cockpit,2024,21 300 km,18.950
Hyundai,i20 1.0 T-GDI 100 DCT N-Line LED GPS,2024,10 km,21.064
Hyundai,i20 1.0 T-GDi 100ch Hybrid N Line Creative DCT-7 GPS C,2022,32 523 km,18.999
Hyundai,i20 1.0 T-GDI 100 N-Line LED GPS Cam,2024,10 km,20.055
Hyundai,i20 1.0 T-GDI 100 DCT N-Line LED GPS,2024,10 km,21.064
Hyundai,i20 1.0 T-GDI 100ch N Line HYBRID BVA,2023,53 980 km,18.990
Hyundai,i20 1.0 T-GDi 100ch Hybrid N Line Creative,2021,15 510 km,18.499
Hyundai,i20 1.0 T-GDi 100ch N Line Creative DCT-7,2024,3 000 km,20.499
Hyundai,i20 I 20 1.0 T-GDi 100 Ch N Line Michel Vaillant,2023,28 672 km,18.990
Hyundai,i20 1.2 MPI 79 N-Line LED GPS Cam radar,2024,10 km,18.643
Hyundai,i20 1.0 MHEV 100 DCT N-Line GPS BOSE,2024,10 km,22.374
Hyundai,i20 1.0 T-GDI 100 N-Line LED GPS Cam,2024,10 km,20.055
Hyundai,i20 1.2 MPI 79 N-Line LED GPS Cam radar,2024,10 km,18.643
Hyundai,i20 1.0 MHEV 100 DCT N-Line GPS BOSE,2024,10 km,22.374
Hyundai,i20 1.0 T-GDi 100ch N Line Creative,2024,2 500 km,26.000
Volkswagen,Polo 1.0 TSI R-Line DSG7 110 ch,2022,12 771 km,20.990
Volkswagen,Polo 1.0 TSI 110ch R-Line DSG7,2022,50 978 km,20.990
Volkswagen,Polo 1.0 TSI 110 R-LINE DSG BVA,2021,48 000 km,18.990
Volkswagen,Polo 1.0 TSI 115ch R-Line DSG7 Euro6d-T,2021,25 849 km,20.990
Volkswagen,Polo 1.0 TSI R-Line DSG7 110 ch,2023,14 011 km,23.590
Volkswagen,Polo 1.0 TSI 110 S\u0026amp;S DSG7 R-Line,2023,9 km,24.990
Volkswagen,Polo 1.0 TSI 116ch R-Line DSG7,2024,15 km,27.690
Volkswagen,Polo 1.0 TSI 95 R-Line LED ACC GPS,2024,8 300 km,22.488
Volkswagen,Polo 1.0 TSI 115 Ch R-LINE BVM6 CARPLAY,2021,68 000 km,16.990
Volkswagen,Polo 1.0 TSI 110 EXCLUSIVE R-LINE INTERIEUR-EXTERIEUR D,2021,68 500 km,20.750
Volkswagen,Polo 1.0 TSI R-Line 81kw DSG7,2023,15 000 km,22.900
Volkswagen,Polo VI 1.0 TSI 110ch R-Line DSG7,2021,101 745 km,18.990
Volkswagen,Polo R-Line - 1.0 TSI - 95cv - CAMERA | APPLE CARPLAY |,2021,22 000 km,18.490
Volkswagen,Polo 1.0 TSI 110 S\u0026amp;S DSG7 R-Line / Origine Fra,2021,41 980 km,20.990
Volkswagen,Polo 1.0 TSI R-line 81kW DSG7,2023,15 000 km,23.500
Volkswagen,Polo 1.0 TSI R-Line DSG7 110 ch,2022,58 715 km,23.190
Volkswagen,Polo 1.5 TSI 150 Ch R-LINE EXCLUSIVE DSG7 CARPLAY VIRTU,2021,29 990 km,22.990
Volkswagen,Polo R-Line,2024,6 000 km,24.050
Volkswagen,Polo 1.0 TSI 110ch R-Line DSG7,2022,47 400 km,21.890
Volkswagen,Polo R-Line 1.0 TSI 110PS DSG,2024,10 000 km,24.700
Volkswagen,Polo 1.0 TSI 116ch R-Line DSG7,2024,6 000 km,26.900
Volkswagen,Polo 1.0 TSI R-Line DSG7 110 ch,2022,53 983 km,22.090
Volkswagen,Polo 1.0 tsi 110 s\u0026s dsg7 r-line,2023,8 722 km,25.650
Volkswagen,Polo R-Line+DSG+LED+Virtual,2023,9 716 km,23.990
Volkswagen,Polo 1.0 tsi 95 s\u0026s bvm5 r-line,2023,5 025 km,24.450
Volkswagen,Polo 1.0 TSI 110 Setamp;S DSG7 R-Line,2024,29 845 km,22.900
Volkswagen,Polo 1.0 TSI R-Line DSG7 110 ch,2021,34 693 km,20.690
Volkswagen,Polo 1.0 tsi 95 s\u0026s dsg7 r-line,2024,6 409 km,25.750
Volkswagen,Polo 1.0 TSI - 110 Bva R-Line Gps + Camera AR,2021,41 868 km,21.990
Volkswagen,Polo 1.0 TSI 110ch R-Line DSG7,2024,6 249 km,25.890
Volkswagen,Polo 1.0 TSI 95 R-Line LED ACC GPS,2024,8 300 km,22.488
Volkswagen,Polo 1.0 TSI R-Line DSG7 95 ch,2023,22 693 km,21.890
Volkswagen,Polo 1.0 TSI 110Ch R-LINE DSG BVA,2023,3 000 km,25.490
Volkswagen,Polo 1.0 TSI 95ch R-Line DSG7,2024,4 089 km,24.890
Volkswagen,Polo R-Line 1.0 TSI 81kW DSG7,2024,6 000 km,26.900
Volkswagen,Polo R-Line,2024,5 000 km,31.282
Toyota,Yaris Hybride+100h+GR+SPORT,2023,5 000 km,16.899
Toyota,Yaris Hybride 116ch GR SPORT,2022,12 499 km,16.895
Toyota,Yaris GR SPORT LIMITED EDITION 1.5 114H 91ch HYBRID 0.8K,2022,114 900 km,18.990
Toyota,Yaris GR SPORT,2024,7 000 km,26.990
Toyota,Yaris 130h GR Sport 5p MC24,2023,10 377 km,25.999
Toyota,Yaris 116h GR Sport 5p MY22,2022,50 790 km,20.890
Toyota,Yaris 116H GR SPORT 5P MY22,2022,20 513 km,22.490
Toyota,Yaris 116h GR Sport 5p MY22,2023,15 340 km,23.999
